dite,skolka,poradi
3495,54,31
741,54,32
1405,54,33
739,54,34
1979,55,1
3487,55,2
3440,55,3
4924,55,4
2795,55,5
3335,55,6
1080,55,7
4625,55,8
4098,55,9
100,55,10
3914,55,11
3317,55,12
4672,55,13
2897,55,14
3786,55,15
1643,55,16
1974,55,17
1744,55,18
3800,55,19
3491,55,20
3203,55,21
2566,55,22
1484,56,1
2576,56,2
2024,56,3
3340,56,4
3359,56,5
368,56,6
2728,56,7
3211,56,8
2908,56,9
2956,56,10
226,56,11
98,56,12
4856,56,13
3148,56,14
513,56,15
3622,56,16
4878,56,17
4782,56,18
2486,56,19
3136,56,20
705,56,21
4168,58,1
874,58,2
620,58,3
4259,58,4
4124,58,5
3438,58,6
3624,58,7
231,58,8
471,58,9
1334,58,10
194,58,11
3364,58,12
3018,58,13
1049,58,14
4961,58,15
2778,58,16
2237,58,17
1811,58,18
2172,58,19
912,58,20
4117,58,21
3222,58,22
3341,58,23
123,58,24
2561,58,25
902,58,26
4387,58,27
1855,58,28
4081,58,29
2937,58,30
697,59,1
967,59,2
3631,59,3
4546,59,4
4299,59,5
4096,59,6
3483,59,7
2585,59,8
1889,59,9
1731,59,10
548,59,11
4953,59,12
3400,59,13
676,59,14
4032,59,15
4827,59,16
3763,59,17
2031,59,18
3645,59,19
1413,59,20
4773,59,21
4367,59,22
793,59,23
4717,59,24
883,59,25
2232,6,1
2452,6,2
880,6,3
4009,6,4
4900,6,5
1534,6,6
2734,6,7
2736,6,8
1842,6,9
3638,6,10
2703,6,11
289,6,12
4765,6,13
2591,6,14
3856,6,15
1941,6,16
4034,6,17
622,6,18
558,60,1
1355,60,2
1079,60,3
720,60,4
3373,60,5
4460,60,6
4509,60,7
1162,60,8
1354,60,9
1404,60,10
1594,60,11
860,60,12
1113,60,13
813,60,14
2714,60,15
1330,61,1
934,61,2
2768,61,3
190,61,4
3102,61,5
2308,61,6
3447,61,7
2301,61,8
3461,61,9
2012,61,10
206,61,11
3835,61,12
4654,61,13
1990,61,14
1542,62,1
2264,62,2
771,62,3
1447,62,4
2537,62,5
2016,62,6
3159,62,7
2141,62,8
357,62,9
327,62,10
3346,62,11
2835,62,12
2683,62,13
4029,62,14
1578,62,15
2557,62,16
3480,62,17
356,63,1
4429,63,2
4921,63,3
4092,63,4
3932,63,5
394,64,1
4066,64,2
3146,64,3
1532,64,4
2696,64,5
4932,64,6
3819,64,7
1670,64,8
4510,64,9
3072,64,10
4303,64,11
4331,64,12
2992,64,13
1812,65,1
2314,65,2
2179,65,3
2606,65,4
284,65,5
3323,65,6
2657,65,7
4617,65,8
938,65,9
2512,65,10
1713,65,11
1124,65,12
1411,65,13
2087,65,14
630,65,15
1206,65,16
143,65,17
2181,65,18
2865,65,19
3984,65,20
1781,65,21
1433,65,22
2620,65,23
3826,65,24
2748,65,25
318,65,26
3147,65,27
4811,65,28
2573,65,29
4874,65,30
2000,65,31
1724,65,32
2430,65,33
1505,65,34
227,65,35
2156,65,36
2352,65,37
2240,65,38
561,65,39
3627,65,40
2666,65,41
361,65,42
3996,65,43
3661,65,44
4121,65,45
960,65,46
1846,65,47
4638,65,48
3815,65,49
1262,65,50
4410,65,51
2967,65,52
3270,66,1
1887,66,2
3073,66,3
1579,66,4
2396,66,5
3723,66,6
1201,66,7
2902,66,8
4016,66,9
4083,67,1
1374,67,2
4341,67,3
3907,67,4
168,67,5
1012,67,6
4500,67,7
1867,67,8
2692,67,9
4133,67,10
4945,67,11
3109,67,12
2174,67,13
2496,67,14
4346,67,15
2355,67,16
2852,67,17
179,67,18
2729,67,19
4356,68,1
3021,68,2
1137,68,3
294,68,4
1823,68,5
794,68,6
1097,68,7
2064,68,8
841,68,9
2803,68,10
2830,68,11
4607,68,12
1227,68,13
3787,68,14
3220,68,15
3789,68,16
850,68,17
3116,68,18
2101,68,19
420,68,20
4994,68,21
2896,68,22
3103,68,23
1556,68,24
3076,68,25
3652,68,26
4202,68,27
1244,68,28
4980,68,29
4532,68,30
3441,68,31
2525,68,32
2741,68,33
237,68,34
1966,68,35
2499,69,1
849,69,2
773,69,3
315,69,4
4224,69,5
2102,69,6
1121,69,7
3248,69,8
1311,69,9
3983,69,10
2211,69,11
4251,69,12
3278,69,13
1552,69,14
1986,69,15
2246,7,1
167,7,2
733,7,3
4503,7,4
3051,7,5
140,7,6
308,7,7
2928,7,8
833,7,9
3540,7,10
3718,7,11
3471,7,12
1265,7,13
2511,7,14
3719,7,15
4973,7,16
1438,70,1
3861,70,2
2731,70,3
3401,70,4
1562,70,5
1911,70,6
4144,70,7
1585,70,8
24,70,9
2760,70,10
1081,70,11
4803,70,12
4183,70,13
4472,70,14
1703,70,15
4388,70,16
4234,70,17
4417,70,18
4527,70,19
3982,70,20
1199,70,21
146,70,22
3941,70,23
3705,70,24
1847,70,25
4219,70,26
4715,70,27
253,70,28
3896,71,1
734,71,2
3830,71,3
2960,71,4
2081,71,5
3084,71,6
3553,71,7
1099,71,8
3315,71,9
305,71,10
417,71,11
3172,71,12
2808,71,13
4048,71,14
1170,71,15
4210,71,16
3382,71,17
1583,71,18
4729,71,19
749,71,20
3139,71,21
3157,71,22
4213,71,23
1593,71,24
1006,71,25
1389,71,26
2934,71,27
2882,71,28
502,71,29
562,71,30
668,71,31
52,71,32
1716,71,33
1378,71,34
4639,71,35
2943,71,36
1631,71,37
2775,71,38
975,71,39
2914,71,40
3117,71,41
4382,71,42
1989,71,43
4651,71,44
2323,71,45
4035,71,46
1223,71,47
53,71,48
3637,71,49
3187,71,50
2188,71,51
4421,71,52
1622,71,53
2485,71,54
2654,71,55
1837,71,56
3221,71,57
4702,72,1
3865,72,2
2851,72,3
3020,72,4
1118,72,5
1633,72,6
631,72,7
4306,72,8
3876,72,9
4972,72,10
538,72,11
2638,72,12
1029,72,13
4669,72,14
3143,72,15
1264,72,16
2509,72,17
1213,72,18
3498,72,19
4116,72,20
4169,72,21
438,72,22
4743,73,1
1369,73,2
4789,73,3
4967,73,4
3104,73,5
2596,73,6
2895,73,7
4193,73,8
4876,73,9
2558,73,10
443,73,11
1211,73,12
4620,75,1
4158,75,2
4930,75,3
1783,75,4
3309,75,5
621,75,6
2476,75,7
2368,75,8
2479,75,9
2633,75,10
3550,75,11
3118,75,12
4254,75,13
3053,75,14
4843,75,15
4539,75,16
1287,75,17
4881,75,18
2682,75,19
1529,75,20
1780,76,1
3013,76,2
3167,76,3
4594,76,4
684,76,5
2687,76,6
412,76,7
942,76,8
4437,77,1
3683,77,2
3577,77,3
4526,77,4
3268,77,5
852,77,6
395,77,7
4547,77,8
4246,77,9
2206,77,10
4131,77,11
3567,77,12
4766,78,1
639,78,2
4108,78,3
3319,78,4
2125,78,5
1883,78,6
1453,78,7
2631,78,8
2213,78,9
32,78,10
1826,78,11
4385,78,12
3538,78,13
1572,78,14
4984,78,15
3956,78,16
1978,79,1
452,79,2
159,79,3
1789,79,4
1167,79,5
959,79,6
1737,79,7
1515,79,8
4507,79,9
778,79,10
3152,79,11
2447,79,12
898,79,13
192,79,14
2277,79,15
3595,79,16
2779,79,17
70,79,18
3473,79,19
2754,79,20
4614,79,21
297,79,22
3682,79,23
3759,79,24
1597,79,25
1217,79,26
3370,79,27
13,79,28
2860,79,29
293,79,30
1214,79,31
3713,79,32
1820,79,33
3409,79,34
4577,79,35
2350,79,36
1003,79,37
4774,79,38
3068,79,39
2251,79,40
1275,79,41
4372,79,42
1270,79,43
4946,79,44
2450,79,45
278,79,46
3599,79,47
3168,79,48
1309,79,49
4974,79,50
473,79,51
1809,79,52
1791,79,53
306,79,54
3942,79,55
3450,79,56
4226,79,57
74,79,58
211,79,59
441,79,60
2927,79,61
3500,79,62
1987,79,63
3138,79,64
3004,8,1
4775,8,2
2642,8,3
4409,8,4
591,8,5
4004,8,6
2618,8,7
3291,8,8
4795,8,9
2068,8,10
1161,8,11
2471,8,12
3592,8,13
3244,8,14
1577,8,15
210,8,16
2653,8,17
4448,8,18
4985,80,1
329,80,2
901,80,3
2121,80,4
4502,80,5
2371,80,6
1067,80,7
3007,80,8
1930,80,9
1557,80,10
1457,80,11
3284,80,12
213,80,13
501,80,14
3817,80,15
756,80,16
1648,80,17
1770,80,18
2056,81,1
2235,81,2
4679,81,3
111,81,4
1226,81,5
4587,81,6
4311,81,7
2839,81,8
2261,81,9
2135,81,10
175,81,11
1535,81,12
2017,81,13
1168,81,14
447,81,15
2036,81,16
1566,81,17
156,81,18
4786,81,19
2343,81,20
1209,81,21
4456,81,22
4754,81,23
2494,81,24
4941,81,25
3704,81,26
1570,81,27
1048,81,28
3217,81,29
2969,81,30
3111,82,1
3412,82,2
2546,82,3
2689,82,4
188,82,5
4415,82,6
3809,82,7
2845,82,8
44,82,9
512,82,10
1183,82,11
3798,82,12
3619,82,13
1131,82,14
780,83,1
352,83,2
4976,83,3
3008,83,4
4401,83,5
3050,83,6
201,83,7
4805,83,8
4649,83,9
935,83,10
3362,83,11
4568,83,12
1207,83,13
1337,83,14
363,83,15
3280,83,16
1410,83,17
3878,83,18
873,83,19
3811,83,20
4011,83,21
2857,83,22
690,83,23
4328,84,1
4632,84,2
63,84,3
3457,84,4
3158,84,5
1059,84,6
4476,84,7
4727,84,8
3597,84,9
2468,84,10
2974,84,11
4862,84,12
4693,84,13
4904,84,14
2531,84,15
3122,84,16
3746,84,17
3740,84,18
1435,84,19
855,84,20
256,84,21
2724,84,22
69,84,23
3755,84,24
1728,84,25
1512,84,26
290,84,27
4236,84,28
713,84,29
4837,84,30
243,84,31
4958,84,32
1041,84,33
396,84,34
953,84,35
2599,84,36
320,84,37
3626,84,38
3606,84,39
3988,84,40
4969,84,41
3035,84,42
4403,84,43
1976,84,44
4289,84,45
4708,84,46
3421,84,47
2622,84,48
4261,84,49
2049,84,50
4525,84,51
2859,84,52
3216,84,53
4021,84,54
4354,84,55
2464,84,56
2527,84,57
1102,84,58
4865,84,59
2749,84,60
3310,84,61
2646,85,1
4954,85,2
3657,85,3
884,85,4
403,85,5
1673,85,6
970,85,7
3916,85,8
1377,85,9
1238,85,10
4993,85,11
2338,85,12
94,85,13
2559,85,14
4533,85,15
3545,85,16
1285,85,17
1654,85,18
2578,85,19
3711,85,20
4627,85,21
1176,85,22
2673,85,23
3218,85,24
3781,85,25
3623,85,26
3707,86,1
517,86,2
2190,86,3
854,86,4
3481,86,5
4506,86,6
1513,86,7
592,86,8
2152,86,9
2034,86,10
90,86,11
4440,86,12
4596,86,13
4347,86,14
3862,86,15
1618,86,16
430,86,17
54,87,1
4508,87,2
103,87,3
2328,87,4
2936,87,5
722,87,6
446,87,7
2388,87,8
125,87,9
4485,87,10
508,87,11
2828,87,12
4111,87,13
568,87,14
1836,87,15
2204,87,16
252,87,17
182,87,18
2005,87,19
761,87,20
1794,87,21
1076,88,1
2057,88,2
1958,88,3
87,88,4
1861,88,5
1336,88,6
2193,88,7
1678,88,8
2946,88,9
3320,88,10
200,88,11
4933,88,12
1786,88,13
4359,88,14
4978,88,15
3852,88,16
982,88,17
18,88,18
2514,88,19
1785,88,20
3399,88,21
1128,88,22
3529,88,23
104,88,24
331,88,25
3733,88,26
1414,88,27
2282,88,28
1676,88,29
645,9,1
486,9,2
805,9,3
3754,9,4
3831,9,5
3900,9,6
4007,9,7
4192,9,8
1347,9,9
4635,9,10
2307,9,11
1878,90,1
55,90,2
4433,90,3
3602,90,4
3269,90,5
4931,90,6
696,90,7
3563,90,8
2885,90,9
3587,90,10
547,90,11
3962,90,12
1832,90,13
2529,90,14
3123,90,15
1886,90,16
2564,90,17
4023,90,18
1179,90,19
4426,90,20
3629,90,21
1419,90,22
1034,90,23
3531,90,24
4739,90,25
1492,90,26
4544,90,27
198,90,28
1464,90,29
3517,90,30
2563,91,1
2351,91,2
149,91,3
464,91,4
3181,91,5
4302,91,6
1788,91,7
492,91,8
3472,91,9
2893,91,10
426,91,11
1880,91,12
1869,91,13
1981,91,14
958,91,15
2359,91,16
3224,92,1
1710,92,2
2150,92,3
3960,92,4
4957,92,5
576,92,6
3204,92,7
2727,92,8
1825,92,9
4599,92,10
763,92,11
3276,92,12
3555,92,13
1895,92,14
1409,92,15
3544,92,16
573,92,17
3505,92,18
2625,92,19
3464,92,20
4741,92,21
1690,92,22
2353,92,23
3690,92,24
4737,92,25
4883,92,26
4917,92,27
1628,92,28
3783,93,1
3415,93,2
3353,93,3
772,93,4
283,93,5
4763,93,6
4000,93,7
2582,93,8
783,93,9
1970,93,10
3953,93,11
1037,93,12
4269,93,13
2718,93,14
3834,93,15
3299,94,1
828,94,2
374,94,3
1668,94,4
3507,94,5
4449,94,6
1519,94,7
1996,94,8
1372,94,9
4106,95,1
3955,95,2
3381,95,3
3666,95,4
3848,95,5
1667,95,6
1384,95,7
868,95,8
4128,95,9
4442,95,10
4139,95,11
1408,95,12
560,95,13
1177,95,14
3130,95,15
1907,95,16
4630,95,17
4164,95,18
1694,95,19
3178,95,20
4712,95,21
3762,95,22
2223,95,23
3093,95,24
1235,95,25
124,95,26
4061,96,1
273,96,2
4562,96,3
1602,96,4
1042,96,5
1385,96,6
152,96,7
4275,96,8
2201,96,9
1094,96,10
768,97,1
481,97,2
38,97,3
2138,97,4
3101,97,5
693,97,6
4951,97,7
4608,97,8
2385,97,9
1421,97,10
2521,97,11
2940,97,12
887,97,13
3179,97,14
1175,97,15
3668,97,16
767,97,17
3497,97,18
1090,97,19
2462,97,20
1323,97,21
2810,97,22
3160,97,23
4597,97,24
4513,97,25
1962,97,26
2616,97,27
2256,98,1
1497,98,2
2274,98,3
666,98,4
1893,98,5
3639,98,6
2431,98,7
4628,98,8
991,98,9
4855,98,10
478,98,11
754,98,12
4497,98,13
4759,98,14
4991,98,15
921,98,16
3968,98,17
487,98,18
3227,98,19
2991,98,20
3579,99,1
688,99,2
2716,99,3
2169,99,4
1430,99,5
4057,99,6
612,99,7
1019,99,8
521,99,9
1274,99,10
525,99,11
1388,99,12
2340,99,13
3119,99,14
2324,99,15
2238,99,16
3376,99,17
590,99,18
996,99,19
2613,99,20
3105,99,21
2130,99,22
268,99,23
522,99,24
4086,99,25
1592,99,26
