dite,skolka,poradi
2847,134,3
934,134,4
109,134,5
2202,134,6
502,134,7
746,134,8
2272,135,1
152,135,2
718,135,3
4759,135,4
1009,135,5
1975,135,6
3624,135,7
4519,135,8
4241,136,1
2384,136,2
304,136,3
3115,136,4
369,136,5
523,136,6
737,136,7
324,136,8
1577,137,1
1475,137,2
3001,137,3
4041,137,4
136,137,5
3229,137,6
3413,137,7
207,137,8
702,138,1
1751,138,2
3873,138,3
2939,138,4
3716,138,5
587,138,6
3855,138,7
4323,138,8
4622,14,1
2867,14,2
1369,14,3
4801,14,4
3242,14,5
421,14,6
3952,14,7
3500,14,8
4052,15,1
4727,15,2
1703,15,3
2730,15,4
2504,15,5
2531,15,6
4443,15,7
1783,15,8
1691,16,1
1710,16,2
4254,16,3
3550,16,4
2494,16,5
93,16,6
3805,16,7
1900,16,8
1642,17,1
1355,17,2
4049,17,3
4941,17,4
1201,17,5
721,17,6
607,17,7
4960,17,8
3076,18,1
3385,18,2
1014,18,3
170,18,4
4993,18,5
1958,18,6
2396,18,7
3259,18,8
4017,19,1
3902,19,2
825,19,3
232,19,4
4594,19,5
2311,19,6
4375,19,7
3399,19,8
2330,2,1
4721,2,2
4407,2,3
3575,2,4
1777,2,5
173,2,6
1897,2,7
3749,2,8
1399,20,1
3067,20,2
3073,20,3
4566,20,4
2656,20,5
4421,20,6
1502,20,7
1552,20,8
2057,21,1
3599,21,2
3232,21,3
3060,21,4
1013,21,5
2854,21,6
4513,21,7
2616,21,8
3071,22,1
1165,22,2
3426,22,3
1299,22,4
4257,22,5
2220,22,6
1534,22,7
2498,22,8
1370,23,1
4791,23,2
4152,23,3
3965,23,4
2305,23,5
244,23,6
4723,23,7
794,23,8
1285,24,1
3081,24,2
434,24,3
1748,24,4
3670,24,5
2891,24,6
4441,24,7
2741,24,8
1603,25,1
3845,25,2
1658,25,3
2765,25,4
4151,25,5
3002,25,6
1652,25,7
503,25,8
1587,26,1
2684,26,2
1428,26,3
3050,26,4
1226,26,5
2426,26,6
1819,26,7
2861,26,8
3196,27,1
514,27,2
3401,27,3
4568,27,4
4490,27,5
3111,27,6
4004,27,7
4192,27,8
4147,28,1
1512,28,2
2600,28,3
3645,28,4
3012,28,5
3742,28,6
481,28,7
993,28,8
4429,29,1
3689,29,2
527,29,3
2447,29,4
1794,29,5
2665,29,6
4116,29,7
3033,29,8
2378,3,1
1688,3,2
4111,3,3
252,3,4
1427,3,5
1012,3,6
4224,3,7
2061,3,8
1339,30,1
3708,30,2
3927,30,3
205,30,4
325,30,5
3613,30,6
4042,30,7
1345,30,8
550,31,1
946,31,2
4422,31,3
3336,31,4
1024,31,5
3058,31,6
465,31,7
3719,31,8
684,32,1
3681,32,2
4401,32,3
4541,32,4
4264,32,5
1187,32,6
652,32,7
1122,32,8
2719,33,1
3701,33,2
961,33,3
4086,33,4
4707,33,5
1598,33,6
2830,33,7
2167,33,8
273,34,1
3026,34,2
1388,34,3
871,34,4
4236,34,5
2381,34,6
3579,34,7
2264,34,8
2670,35,1
2247,35,2
4892,35,3
222,35,4
4046,35,5
4952,35,6
1265,35,7
2401,35,8
4107,36,1
2357,36,2
590,36,3
1543,36,4
772,36,5
4304,36,6
2756,36,7
3433,36,8
2375,37,1
4051,37,2
2682,37,3
3587,37,4
2815,37,5
2529,37,6
2742,37,7
2997,37,8
2654,38,1
2246,38,2
2301,38,3
3661,38,4
3345,38,5
2265,38,6
167,38,7
1087,38,8
625,39,1
3398,39,2
4784,39,3
1152,39,4
764,39,5
1567,39,6
3928,39,7
3484,39,8
3207,4,1
1687,4,2
4442,4,3
1583,4,4
740,4,5
4980,4,6
583,4,7
483,4,8
4415,40,1
3064,40,2
1065,40,3
669,40,4
3116,40,5
2785,40,6
4653,40,7
1888,40,8
2686,41,1
3977,41,2
2904,41,3
4213,41,4
4920,41,5
939,41,6
4592,41,7
1510,41,8
3875,42,1
3192,42,2
4848,42,3
4936,42,4
1881,42,5
1097,42,6
2169,42,7
4668,42,8
3047,43,1
1880,43,2
2076,43,3
1622,43,4
780,43,5
1820,43,6
1022,43,7
2986,43,8
3940,44,1
4050,44,2
4223,44,3
281,44,4
4163,44,5
2731,44,6
4047,44,7
765,44,8
3695,45,1
4511,45,2
3403,45,3
4845,45,4
531,45,5
2479,45,6
1678,45,7
913,45,8
2154,46,1
986,46,2
1905,46,3
2253,46,4
1826,46,5
249,46,6
4705,46,7
1524,46,8
1430,47,1
2539,47,2
1383,47,3
904,47,4
2112,47,5
2913,47,6
471,47,7
4130,47,8
446,48,1
1834,48,2
4738,48,3
1349,48,4
2032,48,5
1770,48,6
2768,48,7
2690,48,8
3540,49,1
3543,49,2
4208,49,3
3069,49,4
137,49,5
3705,49,6
2787,49,7
4326,49,8
240,5,1
2558,5,2
3926,5,3
1816,5,4
2093,5,5
2388,5,6
4056,5,7
4662,5,8
578,50,1
3758,50,2
3970,50,3
2075,50,4
4880,50,5
3772,50,6
1867,50,7
3202,50,8
2598,51,1
1166,51,2
4392,51,3
677,51,4
756,51,5
639,51,6
4828,51,7
1061,51,8
2442,52,1
4347,52,2
4032,52,3
3811,52,4
817,52,5
1478,52,6
3979,52,7
3254,52,8
4459,53,1
3787,53,2
4968,53,3
2781,53,4
662,53,5
3230,53,6
1274,53,7
2908,53,8
1877,54,1
4831,54,2
3155,54,3
3146,54,4
1078,54,5
563,54,6
3197,54,7
4546,54,8
3025,55,1
2909,55,2
1288,55,3
1404,55,4
3978,55,5
3684,55,6
4320,55,7
3089,55,8
2376,56,1
3904,56,2
844,56,3
2640,56,4
410,56,5
991,56,6
4425,56,7
1155,56,8
2821,58,1
353,58,2
2612,58,3
1169,58,4
4878,58,5
3337,58,6
2474,58,7
2496,58,8
341,59,1
1112,59,2
3390,59,3
1828,59,4
4852,59,5
315,59,6
2484,59,7
2983,59,8
2696,6,1
1209,6,2
1203,6,3
1654,6,4
2397,6,5
1639,6,6
190,6,7
2463,6,8
2635,60,1
996,60,2
19,60,3
4239,60,4
2114,60,5
4517,60,6
2132,60,7
99,60,8
570,61,1
2187,61,2
1236,61,3
3388,61,4
3595,61,5
899,61,6
26,61,7
4867,61,8
2052,62,1
3536,62,2
1601,62,3
960,62,4
957,62,5
592,62,6
1243,62,7
1149,62,8
1798,63,1
3644,63,2
561,63,3
3006,63,4
4452,63,5
2512,63,6
1559,63,7
1275,63,8
700,64,1
2027,64,2
3112,64,3
735,64,4
4678,64,5
3016,64,6
2841,64,7
1929,64,8
1950,65,1
3440,65,2
3053,65,3
2392,65,4
626,65,5
567,65,6
357,65,7
819,65,8
230,66,1
2098,66,2
2574,66,3
1317,66,4
2760,66,5
1930,66,6
3086,66,7
3998,66,8
161,67,1
1714,67,2
1650,67,3
3627,67,4
4872,67,5
4205,67,6
3470,67,7
4648,67,8
539,68,1
3320,68,2
4873,68,3
4672,68,4
4994,68,5
4274,68,6
2409,68,7
1682,68,8
2389,69,1
3469,69,2
228,69,3
3172,69,4
2137,69,5
4155,69,6
2657,69,7
2895,69,8
4733,7,1
4018,7,2
1406,7,3
535,7,4
3730,7,5
4291,7,6
1966,7,7
211,7,8
3467,70,1
4948,70,2
3451,70,3
530,70,4
4607,70,5
2438,70,6
2102,70,7
466,70,8
426,71,1
2072,71,2
1048,71,3
3227,71,4
3956,71,5
4369,71,6
3958,71,7
274,71,8
4811,72,1
903,72,2
3852,72,3
879,72,4
618,72,5
4013,72,6
4057,72,7
3445,72,8
4260,73,1
4945,73,2
2666,73,3
3208,73,4
4802,73,5
609,73,6
3436,73,7
4858,73,8
2354,75,1
2658,75,2
2584,75,3
1597,75,4
3882,75,5
1218,75,6
1604,75,7
4212,75,8
3505,76,1
379,76,2
1672,76,3
3315,76,4
111,76,5
627,76,6
1550,76,7
1452,76,8
201,77,1
474,77,2
4125,77,3
2125,77,4
1919,77,5
2156,77,6
2436,77,7
660,77,8
3136,78,1
1413,78,2
3503,78,3
1707,78,4
3991,78,5
2472,78,6
1267,78,7
1615,78,8
301,79,1
3351,79,2
4563,79,3
1981,79,4
3784,79,5
4659,79,6
1184,79,7
887,79,8
4556,8,1
2843,8,2
1987,8,3
199,8,4
1917,8,5
4898,8,6
3553,8,7
1207,8,8
4228,80,1
3663,80,2
518,80,3
3551,80,4
510,80,5
3669,80,6
4578,80,7
667,80,8
661,81,1
414,81,2
4227,81,3
4935,81,4
755,81,5
4219,81,6
1164,81,7
276,81,8
1494,82,1
28,82,2
2346,82,3
2227,82,4
1661,82,5
4006,82,6
1627,82,7
710,82,8
4645,83,1
480,83,2
2770,83,3
1854,83,4
2284,83,5
377,83,6
1885,83,7
1551,83,8
4843,84,1
865,84,2
3028,84,3
3298,84,4
462,84,5
1761,84,6
317,84,7
4028,84,8
2541,85,1
1902,85,2
3614,85,3
1818,85,4
1111,85,5
4297,85,6
2276,85,7
2953,85,8
2530,86,1
2110,86,2
829,86,3
1835,86,4
1027,86,5
811,86,6
250,86,7
787,86,8
983,87,1
2704,87,2
2157,87,3
411,87,4
2171,87,5
2316,87,6
2817,87,7
254,87,8
323,88,1
1472,88,2
3874,88,3
51,88,4
1308,88,5
4868,88,6
3801,88,7
4585,88,8
4332,9,1
4582,9,2
2970,9,3
345,9,4
3692,9,5
1886,9,6
4471,9,7
3106,9,8
2353,90,1
3675,90,2
3442,90,3
408,90,4
209,90,5
3383,90,6
1386,90,7
4101,90,8
3944,91,1
328,91,2
866,91,3
2425,91,4
3872,91,5
2709,91,6
4458,91,7
3935,91,8
4186,92,1
940,92,2
3937,92,3
3283,92,4
2160,92,5
2762,92,6
4998,92,7
57,92,8
4641,93,1
4149,93,2
1182,93,3
804,93,4
637,93,5
3325,93,6
457,93,7
681,93,8
3203,94,1
4713,94,2
2838,94,3
477,94,4
39,94,5
1609,94,6
2140,94,7
2489,94,8
4798,95,1
3665,95,2
2263,95,3
2949,95,4
4633,95,5
4677,95,6
2040,95,7
3600,95,8
864,96,1
427,96,2
3164,96,3
1246,96,4
2193,96,5
980,96,6
4010,96,7
634,96,8
3289,97,1
479,97,2
4840,97,3
2727,97,4
2320,97,5
3966,97,6
4232,97,7
1801,97,8
4114,98,1
2811,98,2
355,98,3
4770,98,4
4949,98,5
4704,98,6
2919,98,7
1934,98,8
3777,99,1
2371,99,2
2073,99,3
546,99,4
3818,99,5
2011,99,6
1017,99,7
3893,99,8
