dite,skolka,poradi
5,89,26
5,1,27
5,83,28
5,46,29
5,13,30
5,82,31
5,87,32
5,27,33
6,74,1
6,70,2
6,48,3
6,66,4
6,101,5
6,50,6
6,95,7
6,135,8
6,51,9
6,121,10
6,25,11
6,75,12
6,68,13
6,58,14
6,123,15
6,40,16
6,88,17
6,12,18
6,115,19
6,65,20
6,131,21
6,90,22
6,54,23
6,16,24
6,3,25
6,116,26
6,117,27
6,41,28
6,111,29
6,55,30
6,26,31
6,105,32
6,96,33
6,28,34
6,92,35
6,125,36
6,99,37
6,71,38
6,22,39
6,61,40
6,84,41
6,97,42
6,98,43
6,86,44
6,64,45
6,120,46
6,5,47
6,31,48
6,85,49
6,80,50
6,42,51
6,69,52
6,21,53
6,15,54
6,89,55
6,103,56
6,1,57
6,83,58
6,49,59
6,76,60
6,127,61
6,93,62
7,34,1
7,33,2
7,4,3
7,81,4
7,14,5
7,102,6
7,36,7
7,63,8
7,88,9
7,115,10
7,131,11
7,118,12
7,67,13
7,113,14
7,18,15
7,38,16
7,0,17
7,105,18
7,134,19
7,69,20
7,21,21
7,132,22
7,106,23
7,103,24
7,83,25
7,13,26
7,93,27
7,19,28
7,43,29
7,75,30
7,59,31
7,73,32
7,68,33
7,58,34
7,65,35
7,23,36
7,7,37
7,22,38
7,86,39
7,31,40
7,62,41
7,129,42
7,89,43
7,110,44
7,20,45
7,44,46
7,25,47
7,32,48
7,133,49
7,54,50
7,104,51
7,96,52
7,56,53
7,125,54
7,61,55
7,120,56
7,80,57
7,24,58
7,82,59
7,30,60
7,2,61
7,27,62
7,70,63
7,66,64
7,130,65
7,40,66
7,78,67
7,10,68
7,112,69
7,117,70
7,41,71
7,26,72
7,126,73
7,52,74
7,9,75
7,47,76
7,45,77
7,42,78
8,33,1
8,100,2
8,50,3
8,4,4
8,81,5
8,109,6
8,36,7
8,63,8
8,115,9
8,131,10
8,118,11
8,6,12
8,67,13
8,113,14
8,18,15
8,0,16
8,91,17
8,28,18
8,105,19
8,71,20
8,134,21
8,69,22
8,15,23
8,21,24
8,106,25
8,13,26
8,79,27
8,87,28
8,93,29
8,19,30
8,135,31
8,43,32
8,75,33
8,73,34
8,68,35
8,58,36
8,72,37
8,108,38
8,55,39
8,98,40
8,62,41
8,85,42
8,8,43
8,37,44
8,129,45
8,89,46
8,1,47
8,46,48
8,110,49
8,20,50
8,51,51
8,44,52
8,25,53
8,32,54
8,119,55
8,133,56
8,54,57
8,104,58
8,11,59
8,111,60
8,96,61
8,125,62
8,61,63
8,84,64
8,53,65
8,97,66
8,120,67
8,82,68
8,30,69
8,74,70
8,70,71
8,66,72
8,35,73
8,101,74
8,130,75
8,10,76
8,78,77
8,117,78
8,26,79
8,41,80
8,136,81
8,9,82
8,47,83
8,45,84
8,5,85
8,49,86
8,76,87
8,3,88
9,108,1
9,27,2
10,35,1
10,124,2
10,81,3
10,20,4
10,51,5
10,36,6
10,128,7
10,73,8
10,6,9
10,116,10
10,0,11
10,23,12
10,28,13
10,92,14
10,7,15
10,120,16
10,132,17
10,103,18
10,83,19
10,13,20
10,87,21
10,16,22
11,48,1
11,96,2
11,19,3
11,7,4
11,99,5
11,72,6
11,49,7
11,6,8
11,79,9
12,34,1
12,100,2
12,110,3
12,101,4
12,50,5
12,17,6
12,4,7
12,95,8
12,124,9
12,109,10
12,14,11
12,51,12
12,102,13
12,121,14
12,60,15
12,128,16
12,25,17
12,43,18
12,59,19
12,130,20
12,68,21
12,40,22
12,10,23
12,12,24
12,131,25
12,54,26
12,6,27
12,104,28
12,113,29
12,77,30
12,41,31
12,38,32
12,126,33
12,0,34
12,23,35
12,105,36
12,136,37
12,56,38
12,92,39
12,96,40
12,99,41
12,22,42
12,61,43
12,57,44
12,86,45
12,97,46
12,120,47
12,62,48
12,42,49
12,15,50
12,21,51
12,132,52
12,89,53
12,106,54
12,83,55
12,79,56
12,87,57
12,2,58
12,93,59
12,27,60
13,33,1
13,66,2
13,19,3
13,93,4
13,95,5
13,94,6
13,124,7
13,135,8
13,20,9
13,102,10
13,121,11
13,29,12
13,36,13
13,128,14
13,127,15
13,59,16
13,75,17
13,130,18
13,133,19
13,68,20
13,40,21
13,88,22
13,65,23
13,90,24
13,54,25
13,3,26
13,104,27
13,108,28
13,11,29
13,113,30
13,18,31
13,117,32
13,52,33
13,111,34
13,38,35
13,91,36
13,28,37
13,125,38
13,47,39
13,61,40
13,114,41
13,97,42
13,86,43
13,53,44
13,57,45
13,120,46
13,80,47
13,37,48
13,8,49
13,132,50
13,89,51
13,1,52
13,46,53
13,39,54
13,13,55
13,30,56
13,83,57
13,79,58
13,87,59
13,16,60
13,27,61
14,33,1
14,34,2
14,70,3
14,35,4
14,19,5
14,4,6
14,95,7
14,124,8
14,109,9
14,102,10
14,121,11
14,29,12
14,128,13
14,32,14
14,63,15
14,43,16
14,75,17
14,73,18
14,68,19
14,10,20
14,115,21
14,54,22
14,6,23
14,116,24
14,108,25
14,67,26
14,117,27
14,136,28
14,126,29
14,105,30
14,96,31
14,56,32
14,125,33
14,9,34
14,47,35
14,61,36
14,45,37
14,64,38
14,134,39
14,24,40
14,103,41
14,83,42
14,82,43
14,76,44
14,87,45
14,93,46
15,74,1
15,100,2
15,48,3
15,70,4
15,110,5
15,101,6
15,19,7
15,4,8
15,124,9
15,81,10
15,14,11
15,109,12
15,51,13
15,44,14
15,102,15
15,36,16
15,60,17
15,128,18
15,25,19
15,63,20
15,119,21
15,59,22
15,133,23
15,130,24
15,73,25
15,40,26
15,88,27
15,72,28
15,131,29
15,118,30
15,54,31
15,16,32
15,6,33
15,104,34
15,87,35
15,11,36
15,67,37
15,77,38
15,116,39
15,112,40
15,26,41
15,111,42
15,41,43
15,0,44
15,105,45
15,96,46
15,56,47
15,92,48
15,7,49
15,71,50
15,9,51
15,61,52
15,84,53
15,45,54
15,57,55
15,98,56
15,120,57
15,5,58
15,62,59
15,85,60
15,42,61
15,69,62
15,15,63
15,24,64
15,129,65
15,89,66
15,39,67
15,30,68
15,46,69
15,79,70
15,3,71
15,2,72
15,93,73
15,17,74
16,33,1
16,100,2
16,34,3
16,50,4
16,4,5
16,81,6
16,14,7
16,102,8
16,36,9
16,63,10
16,115,11
16,131,12
16,6,13
16,113,14
16,38,15
16,0,16
16,91,17
16,28,18
16,105,19
16,71,20
16,57,21
16,64,22
16,134,23
16,69,24
16,15,25
16,21,26
16,103,27
16,87,28
16,93,29
16,19,30
16,121,31
16,60,32
16,43,33
16,75,34
16,73,35
16,68,36
16,65,37
16,72,38
16,108,39
16,55,40
16,7,41
16,22,42
16,86,43
16,31,44
16,85,45
16,8,46
16,37,47
16,127,48
16,51,49
16,25,50
16,133,51
16,77,52
16,92,53
16,99,54
16,84,55
16,53,56
16,120,57
16,80,58
16,82,59
16,30,60
16,2,61
16,48,62
16,66,63
16,35,64
16,124,65
16,122,66
16,29,67
16,40,68
16,112,69
16,117,70
16,136,71
16,52,72
16,126,73
16,47,74
16,9,75
16,42,76
16,49,77
16,76,78
16,3,79
16,16,80
16,17,81
17,34,1
17,50,2
17,14,3
17,109,4
17,102,5
17,88,6
17,90,7
17,131,8
17,67,9
17,113,10
17,38,11
17,0,12
17,105,13
17,28,14
17,91,15
17,114,16
17,57,17
17,64,18
17,69,19
17,15,20
17,132,21
17,106,22
17,103,23
17,87,24
17,19,25
17,135,26
17,121,27
17,60,28
17,43,29
17,75,30
17,59,31
17,65,32
17,72,33
17,55,34
17,23,35
17,86,36
17,98,37
17,85,38
17,37,39
17,129,40
17,89,41
17,1,42
17,110,43
17,94,44
17,20,45
17,51,46
17,25,47
17,32,48
17,119,49
17,116,50
17,104,51
17,77,52
17,111,53
17,96,54
17,56,55
17,125,56
17,99,57
17,53,58
17,120,59
17,80,60
17,24,61
17,82,62
17,30,63
17,39,64
17,27,65
17,66,66
17,101,67
17,124,68
17,29,69
17,130,70
17,123,71
17,40,72
17,10,73
17,126,74
17,52,75
17,9,76
17,47,77
17,5,78
17,42,79
17,3,80
17,16,81
17,17,82
18,62,1
18,18,2
18,100,3
18,73,4
18,9,5
18,47,6
18,72,7
18,122,8
18,97,9
18,64,10
18,127,11
19,34,1
19,100,2
19,95,3
19,14,4
19,109,5
19,128,6
19,88,7
19,6,8
19,67,9
19,113,10
19,18,11
19,38,12
19,0,13
19,28,14
19,71,15
19,57,16
19,69,17
19,21,18
19,132,19
19,103,20
19,83,21
19,13,22
19,87,23
19,93,24
19,19,25
19,135,26
19,59,27
19,75,28
19,73,29
19,68,30
19,58,31
19,72,32
19,108,33
19,98,34
19,86,35
19,8,36
19,129,37
19,1,38
19,46,39
19,127,40
19,110,41
19,94,42
19,20,43
19,107,44
19,44,45
19,32,46
19,119,47
19,133,48
19,54,49
19,116,50
19,104,51
19,11,52
19,111,53
19,125,54
19,99,55
19,61,56
19,97,57
19,80,58
19,24,59
19,82,60
19,30,61
19,2,62
19,27,63
19,74,64
19,48,65
19,66,66
19,35,67
19,29,68
19,78,69
19,112,70
19,117,71
19,136,72
19,41,73
19,26,74
19,47,75
19,9,76
19,3,77
19,16,78
19,17,79
