dite,skolka,poradi
14,5,26
14,134,27
14,24,28
14,129,29
14,83,30
14,76,31
14,3,32
14,93,33
14,27,34
15,74,1
15,70,2
15,66,3
15,110,4
15,124,5
15,135,6
15,20,7
15,81,8
15,107,9
15,44,10
15,102,11
15,121,12
15,128,13
15,25,14
15,32,15
15,43,16
15,119,17
15,75,18
15,58,19
15,40,20
15,88,21
15,115,22
15,65,23
15,131,24
15,118,25
15,16,26
15,87,27
15,6,28
15,108,29
15,18,30
15,136,31
15,126,32
15,111,33
15,0,34
15,91,35
15,28,36
15,96,37
15,99,38
15,22,39
15,9,40
15,84,41
15,114,42
15,134,43
15,76,44
15,49,45
15,1,46
15,82,47
15,13,48
15,79,49
15,127,50
15,2,51
15,93,52
15,27,53
16,74,1
16,33,2
16,66,3
16,51,4
16,102,5
16,59,6
16,58,7
16,78,8
16,12,9
16,65,10
16,131,11
16,90,12
16,116,13
16,112,14
16,18,15
16,23,16
16,28,17
16,56,18
16,92,19
16,97,20
16,37,21
16,24,22
16,103,23
16,49,24
16,46,25
16,13,26
16,79,27
16,93,28
17,33,1
17,100,2
17,35,3
17,4,4
17,135,5
17,81,6
17,51,7
17,122,8
17,29,9
17,60,10
17,128,11
17,127,12
17,59,13
17,75,14
17,73,15
17,88,16
17,65,17
17,131,18
17,54,19
17,108,20
17,67,21
17,18,22
17,117,23
17,26,24
17,126,25
17,52,26
17,28,27
17,92,28
17,125,29
17,99,30
17,9,31
17,47,32
17,114,33
17,45,34
17,64,35
17,85,36
17,69,37
17,8,38
17,132,39
17,106,40
17,89,41
17,1,42
17,39,43
17,82,44
17,13,45
17,79,46
17,87,47
17,93,48
17,27,49
18,74,1
18,33,2
18,100,3
18,66,4
18,35,5
18,19,6
18,95,7
18,44,8
18,102,9
18,122,10
18,36,11
18,29,12
18,127,13
18,25,14
18,130,15
18,40,16
18,78,17
18,12,18
18,131,19
18,116,20
18,113,21
18,77,22
18,18,23
18,41,24
18,111,25
18,52,26
18,0,27
18,28,28
18,7,29
18,99,30
18,71,31
18,114,32
18,80,33
18,42,34
18,69,35
18,37,36
18,129,37
18,106,38
18,46,39
18,76,40
18,79,41
18,3,42
18,27,43
19,34,1
19,66,2
19,50,3
19,95,4
19,44,5
19,122,6
19,36,7
19,60,8
19,25,9
19,32,10
19,12,11
19,65,12
19,90,13
19,118,14
19,116,15
19,104,16
19,41,17
19,126,18
19,38,19
19,52,20
19,136,21
19,28,22
19,92,23
19,22,24
19,47,25
19,84,26
19,57,27
19,98,28
19,97,29
19,5,30
19,31,31
19,134,32
19,62,33
19,85,34
19,89,35
19,49,36
19,30,37
19,13,38
19,127,39
19,2,40
19,17,41
20,74,1
20,33,2
20,70,3
20,66,4
20,19,5
20,109,6
20,107,7
20,29,8
20,128,9
20,119,10
20,58,11
20,78,12
20,88,13
20,118,14
20,67,15
20,113,16
20,112,17
20,41,18
20,126,19
20,38,20
20,23,21
20,27,22
20,96,23
20,56,24
20,28,25
20,7,26
20,71,27
20,22,28
20,134,29
20,42,30
20,132,31
20,89,32
20,39,33
20,83,34
20,13,35
20,3,36
20,17,37
21,74,1
21,33,2
21,100,3
21,66,4
21,35,5
21,95,6
21,94,7
21,109,8
21,122,9
21,29,10
21,60,11
21,130,12
21,73,13
21,123,14
21,78,15
21,12,16
21,65,17
21,72,18
21,54,19
21,11,20
21,67,21
21,18,22
21,55,23
21,0,24
21,96,25
21,71,26
21,99,27
21,84,28
21,45,29
21,53,30
21,86,31
21,5,32
21,134,33
21,85,34
21,8,35
21,21,36
21,37,37
21,103,38
21,39,39
21,13,40
21,17,41
22,34,1
22,50,2
22,81,3
22,109,4
22,14,5
22,36,6
22,63,7
22,90,8
22,118,9
22,6,10
22,67,11
22,18,12
22,38,13
22,105,14
22,28,15
22,71,16
22,114,17
22,64,18
22,134,19
22,69,20
22,103,21
22,79,22
22,87,23
22,93,24
22,135,25
22,121,26
22,43,27
22,73,28
22,68,29
22,58,30
22,65,31
22,108,32
22,23,33
22,7,34
22,22,35
22,98,36
22,62,37
22,85,38
22,8,39
22,129,40
22,89,41
22,1,42
22,46,43
22,94,44
22,20,45
22,51,46
22,107,47
22,25,48
22,32,49
22,116,50
22,104,51
22,77,52
22,111,53
22,96,54
22,56,55
22,92,56
22,125,57
22,61,58
22,84,59
22,53,60
22,97,61
22,120,62
22,39,63
22,82,64
22,2,65
22,27,66
22,70,67
22,48,68
22,35,69
22,101,70
22,124,71
22,130,72
22,40,73
22,10,74
22,12,75
22,78,76
22,112,77
22,26,78
22,52,79
22,126,80
22,136,81
22,9,82
22,42,83
22,49,84
22,76,85
22,3,86
22,16,87
22,17,88
23,48,1
23,66,2
23,110,3
23,101,4
23,50,5
23,4,6
23,95,7
23,94,8
23,135,9
23,14,10
23,107,11
23,36,12
23,60,13
23,29,14
23,121,15
23,25,16
23,59,17
23,68,18
23,58,19
23,123,20
23,12,21
23,65,22
23,72,23
23,16,24
23,116,25
23,11,26
23,113,27
23,41,28
23,38,29
23,52,30
23,111,31
23,136,32
23,105,33
23,26,34
23,92,35
23,125,36
23,47,37
23,120,38
23,134,39
23,69,40
23,8,41
23,24,42
23,49,43
23,46,44
23,30,45
23,83,46
23,93,47
23,17,48
24,100,1
24,50,2
24,24,3
24,94,4
24,61,5
24,36,6
24,27,7
25,66,1
25,110,2
25,124,3
25,14,4
25,51,5
25,107,6
25,102,7
25,36,8
25,29,9
25,127,10
25,88,11
25,54,12
25,18,13
25,41,14
25,111,15
25,23,16
25,105,17
25,61,18
25,21,19
25,129,20
25,103,21
25,39,22
25,3,23
26,61,1
26,55,2
27,18,1
27,101,2
27,125,3
27,78,4
27,22,5
27,64,6
27,36,7
28,17,1
28,124,2
28,109,3
28,102,4
28,36,5
28,128,6
28,25,7
28,63,8
28,119,9
28,59,10
28,75,11
28,123,12
28,40,13
28,78,14
28,10,15
28,115,16
28,72,17
28,67,18
28,112,19
28,18,20
28,136,21
28,126,22
28,23,23
28,91,24
28,56,25
28,84,26
28,45,27
28,97,28
28,53,29
28,86,30
28,64,31
28,5,32
28,31,33
28,85,34
28,132,35
28,129,36
28,106,37
28,46,38
28,82,39
28,27,40
29,18,1
29,34,2
29,26,3
29,52,4
29,42,5
29,70,6
29,96,7
29,68,8
29,19,9
29,24,10
29,78,11
29,124,12
29,106,13
29,72,14
29,82,15
29,102,16
30,33,1
30,35,2
30,4,3
30,124,4
30,14,5
30,107,6
30,44,7
30,102,8
30,122,9
30,121,10
30,29,11
30,36,12
30,128,13
30,63,14
30,43,15
30,119,16
30,59,17
30,73,18
30,68,19
30,130,20
30,123,21
30,58,22
30,12,23
30,88,24
30,65,25
30,72,26
30,131,27
30,90,28
30,54,29
30,6,30
30,108,31
30,67,32
30,11,33
30,117,34
30,41,35
30,26,36
30,55,37
30,111,38
30,23,39
30,126,40
30,56,41
30,92,42
30,125,43
30,99,44
30,9,45
30,84,46
30,114,47
30,53,48
30,86,49
30,97,50
30,64,51
30,5,52
30,134,53
30,37,54
30,129,55
30,1,56
30,79,57
30,3,58
30,2,59
30,93,60
30,27,61
31,74,1
31,34,2
31,70,3
31,33,4
31,48,5
31,66,6
31,100,7
31,101,8
31,50,9
31,93,10
31,95,11
31,124,12
31,81,13
31,135,14
31,14,15
31,51,16
31,44,17
31,102,18
31,122,19
31,121,20
31,29,21
31,128,22
31,32,23
31,43,24
31,75,25
31,130,26
31,68,27
31,58,28
31,78,29
31,12,30
31,115,31
31,65,32
31,6,33
31,87,34
31,108,35
31,11,36
31,67,37
31,18,38
31,41,39
31,55,40
31,26,41
31,0,42
31,23,43
31,52,44
31,136,45
31,38,46
31,105,47
31,7,48
31,125,49
31,71,50
31,22,51
31,99,52
31,61,53
31,84,54
31,45,55
31,114,56
31,97,57
31,53,58
31,85,59
31,42,60
31,69,61
31,13,62
31,21,63
31,8,64
31,24,65
31,49,66
31,39,67
31,82,68
31,76,69
31,30,70
31,127,71
31,2,72
31,16,73
31,17,74
32,74,1
32,34,2
32,33,3
32,70,4
32,100,5
32,66,6
32,35,7
32,101,8
32,50,9
32,94,10
32,107,11
32,44,12
32,29,13
32,128,14
32,25,15
32,63,16
32,119,17
32,75,18
32,59,19
32,133,20
32,68,21
32,78,22
32,65,23
32,72,24
32,131,25
32,54,26
32,6,27
32,104,28
32,112,29
32,77,30
32,18,31
32,26,32
32,136,33
32,55,34
32,23,35
32,91,36
32,96,37
32,56,38
32,99,39
32,22,40
32,47,41
32,114,42
32,45,43
32,86,44
32,134,45
32,62,46
32,31,47
32,85,48
32,80,49
32,69,50
32,13,51
32,8,52
32,24,53
32,129,54
32,106,55
32,1,56
32,39,57
32,30,58
32,82,59
32,127,60
32,2,61
32,16,62
32,17,63
33,74,1
33,70,2
33,50,3
33,19,4
33,93,5
33,95,6
33,4,7
33,94,8
33,135,9
33,14,10
33,51,11
33,44,12
33,102,13
33,121,14
33,128,15
33,32,16
33,63,17
33,75,18
33,133,19
33,73,20
33,130,21
33,68,22
33,40,23
33,58,24
33,10,25
33,88,26
33,72,27
33,90,28
33,54,29
33,118,30
33,6,31
33,104,32
33,117,33
33,41,34
33,52,35
33,91,36
33,28,37
33,105,38
33,99,39
33,71,40
33,47,41
33,61,42
33,84,43
33,45,44
33,114,45
33,86,46
33,64,47
33,120,48
33,5,49
33,80,50
33,42,51
33,37,52
33,8,53
33,21,54
33,129,55
33,132,56
33,106,57
33,49,58
33,1,59
33,13,60
33,79,61
33,87,62
33,2,63
33,16,64
33,27,65
34,74,1
34,34,2
34,100,3
34,48,4
34,66,5
34,35,6
34,50,7
34,17,8
34,94,9
34,135,10
34,81,11
34,14,12
34,109,13
34,107,14
34,102,15
34,29,16
34,60,17
34,63,18
34,43,19
34,75,20
34,123,21
34,58,22
34,10,23
34,88,24
34,115,25
34,54,26
34,118,27
34,112,28
34,67,29
34,77,30
34,11,31
34,117,32
34,26,33
34,52,34
34,126,35
34,111,36
34,105,37
34,28,38
34,96,39
34,7,40
34,125,41
34,71,42
34,22,43
34,47,44
34,61,45
34,84,46
34,114,47
34,45,48
34,57,49
34,53,50
34,98,51
34,64,52
34,120,53
34,5,54
34,69,55
34,37,56
34,8,57
34,21,58
34,132,59
34,15,60
34,39,61
34,82,62
34,13,63
34,30,64
34,79,65
34,87,66
34,27,67
35,110,1
35,50,2
35,19,3
35,81,4
35,20,5
35,109,6
35,14,7
35,102,8
35,121,9
35,29,10
35,60,11
35,128,12
35,63,13
35,43,14
35,75,15
35,59,16
35,73,17
35,68,18
35,40,19
35,58,20
35,88,21
35,115,22
35,72,23
35,54,24
35,6,25
35,116,26
35,104,27
35,67,28
35,87,29
35,77,30
35,108,31
35,41,32
35,55,33
35,23,34
35,91,35
35,28,36
35,71,37
35,84,38
35,114,39
35,57,40
35,86,41
35,98,42
35,120,43
35,5,44
35,134,45
35,62,46
35,31,47
35,85,48
35,8,49
35,89,50
35,1,51
35,82,52
35,39,53
35,83,54
35,127,55
35,16,56
35,17,57
36,33,1
36,35,2
36,19,3
36,124,4
36,81,5
36,135,6
36,14,7
36,109,8
36,51,9
36,102,10
36,36,11
36,63,12
36,73,13
36,40,14
36,12,15
36,115,16
36,118,17
36,54,18
36,104,19
36,116,20
36,112,21
36,41,22
36,52,23
36,96,24
36,125,25
36,114,26
36,76,27
36,69,28
36,15,29
36,37,30
36,89,31
36,1,32
36,30,33
36,13,34
37,52,1
37,85,2
37,111,3
37,55,4
37,69,5
37,68,6
37,19,7
37,7,8
37,124,9
37,115,10
37,65,11
37,103,12
37,109,13
37,97,14
37,86,15
37,104,16
38,34,1
38,100,2
38,14,3
38,102,4
38,36,5
38,63,6
38,115,7
38,131,8
38,118,9
38,6,10
38,67,11
38,113,12
38,18,13
38,38,14
38,0,15
38,91,16
38,28,17
38,71,18
38,114,19
38,134,20
38,21,21
38,132,22
38,106,23
38,103,24
38,83,25
38,13,26
38,79,27
38,87,28
38,19,29
38,135,30
38,60,31
38,75,32
38,73,33
38,58,34
38,72,35
38,108,36
38,55,37
38,22,38
38,98,39
38,62,40
38,85,41
38,8,42
38,129,43
38,89,44
38,127,45
38,110,46
38,20,47
38,51,48
38,44,49
38,25,50
38,119,51
38,133,52
38,104,53
38,116,54
38,111,55
38,96,56
38,92,57
38,125,58
38,99,59
38,53,60
38,97,61
38,80,62
38,82,63
38,2,64
38,27,65
38,74,66
38,48,67
38,66,68
38,101,69
38,124,70
38,130,71
38,40,72
38,78,73
38,10,74
38,117,75
38,136,76
38,26,77
38,126,78
38,41,79
38,47,80
38,45,81
38,5,82
38,42,83
38,3,84
38,16,85
39,74,1
39,34,2
39,70,3
39,101,4
39,19,5
39,17,6
39,95,7
39,124,8
39,81,9
39,51,10
39,102,11
39,122,12
39,121,13
39,59,14
39,133,15
39,123,16
39,10,17
39,78,18
39,65,19
39,3,20
39,116,21
39,11,22
39,112,23
39,77,24
39,18,25
39,126,26
39,111,27
39,0,28
39,23,29
39,105,30
39,28,31
39,96,32
39,91,33
39,125,34
39,71,35
39,99,36
39,84,37
39,45,38
39,53,39
39,98,40
39,86,41
39,57,42
39,64,43
39,5,44
39,134,45
39,31,46
39,85,47
39,80,48
39,42,49
39,69,50
39,21,51
39,24,52
39,132,53
39,103,54
39,1,55
39,46,56
39,30,57
39,76,58
39,79,59
39,127,60
39,27,61
40,74,1
40,70,2
40,100,3
40,48,4
40,66,5
40,101,6
40,19,7
40,4,8
40,95,9
40,81,10
40,20,11
40,135,12
40,14,13
40,51,14
40,107,15
40,121,16
40,60,17
40,29,18
40,36,19
40,25,20
40,32,21
40,63,22
40,119,23
40,43,24
40,68,25
40,78,26
40,10,27
40,115,28
40,12,29
40,65,30
40,72,31
40,90,32
40,118,33
40,54,34
40,6,35
40,87,36
40,108,37
40,112,38
40,117,39
40,26,40
40,111,41
40,126,42
40,41,43
40,105,44
40,28,45
40,27,46
40,92,47
40,7,48
40,125,49
40,22,50
40,9,51
40,61,52
40,84,53
40,45,54
40,86,55
40,64,56
40,120,57
40,5,58
40,42,59
40,8,60
40,21,61
40,24,62
40,129,63
40,132,64
40,106,65
40,89,66
40,83,67
40,39,68
40,76,69
40,79,70
40,3,71
40,2,72
40,93,73
40,17,74
41,100,1
41,48,2
41,110,3
41,35,4
41,95,5
41,124,6
41,135,7
41,20,8
41,14,9
41,51,10
41,63,11
41,133,12
41,130,13
41,40,14
41,78,15
41,88,16
41,115,17
41,12,18
41,10,19
41,3,20
41,108,21
41,11,22
41,117,23
41,52,24
41,126,25
41,111,26
41,96,27
41,28,28
41,56,29
41,7,30
41,61,31
41,114,32
41,97,33
41,98,34
41,64,35
41,62,36
41,129,37
41,103,38
41,1,39
41,87,40
41,2,41
42,70,1
42,131,2
42,30,3
42,64,4
42,2,5
43,100,1
43,50,2
43,95,3
43,14,4
43,36,5
43,128,6
43,88,7
43,115,8
43,131,9
43,6,10
43,67,11
43,38,12
43,0,13
43,28,14
43,69,15
43,15,16
43,21,17
43,132,18
43,106,19
43,103,20
43,87,21
43,93,22
43,135,23
43,121,24
43,60,25
43,43,26
43,73,27
43,58,28
43,72,29
43,108,30
43,55,31
43,23,32
43,7,33
43,86,34
43,62,35
43,37,36
43,129,37
43,89,38
43,46,39
43,127,40
43,20,41
43,51,42
43,107,43
43,44,44
43,25,45
43,119,46
43,54,47
43,116,48
43,11,49
43,77,50
43,111,51
43,96,52
43,56,53
43,92,54
43,125,55
43,61,56
43,84,57
43,97,58
43,120,59
43,39,60
43,2,61
43,27,62
43,74,63
43,48,64
43,66,65
43,124,66
43,122,67
43,130,68
43,40,69
43,78,70
43,12,71
43,112,72
43,136,73
43,52,74
43,9,75
43,76,76
43,16,77
44,33,1
44,50,2
44,14,3
44,102,4
44,36,5
44,128,6
44,63,7
44,90,8
44,131,9
44,118,10
44,6,11
44,67,12
44,38,13
44,0,14
44,91,15
44,57,16
44,64,17
44,134,18
44,69,19
44,15,20
44,21,21
44,83,22
44,13,23
44,79,24
44,87,25
44,121,26
44,60,27
44,43,28
44,75,29
44,59,30
44,68,31
44,72,32
44,108,33
44,55,34
44,23,35
44,7,36
44,31,37
44,85,38
44,89,39
44,127,40
44,110,41
44,94,42
44,51,43
44,25,44
44,32,45
44,119,46
44,54,47
44,104,48
44,77,49
44,111,50
44,96,51
44,56,52
44,92,53
44,61,54
44,84,55
44,53,56
44,82,57
44,30,58
44,27,59
44,74,60
44,66,61
44,35,62
44,101,63
44,124,64
44,29,65
44,130,66
44,123,67
44,78,68
44,12,69
44,112,70
44,117,71
44,26,72
44,52,73
44,126,74
44,47,75
44,45,76
44,42,77
44,76,78
45,74,1
45,70,2
45,48,3
45,100,4
45,66,5
45,110,6
45,4,7
45,124,8
45,135,9
45,14,10
45,51,11
45,107,12
45,102,13
45,36,14
45,121,15
45,127,16
45,63,17
45,119,18
45,43,19
45,75,20
45,40,21
45,10,22
45,88,23
45,115,24
45,65,25
45,90,26
45,131,27
45,118,28
45,54,29
45,6,30
45,87,31
45,108,32
45,11,33
45,112,34
45,67,35
45,18,36
45,26,37
45,41,38
45,105,39
45,28,40
45,91,41
45,27,42
45,7,43
45,125,44
45,99,45
45,71,46
45,47,47
45,22,48
45,61,49
45,92,50
45,114,51
45,57,52
45,53,53
45,120,54
45,64,55
45,5,56
45,62,57
45,85,58
45,80,59
45,69,60
45,21,61
45,37,62
45,106,63
45,49,64
45,46,65
45,39,66
45,83,67
45,30,68
45,82,69
