dite,skolka,poradi
2893,55,5
885,55,6
259,55,7
2820,55,8
3551,55,9
1485,55,10
782,55,11
953,55,12
1269,55,13
28,55,14
537,55,15
2415,55,16
3828,55,17
3219,55,18
3512,55,19
3674,55,20
1036,55,21
1532,55,22
2155,56,1
1107,56,2
3224,56,3
318,56,4
823,56,5
1583,56,6
3982,56,7
1155,56,8
2101,56,9
2672,56,10
3115,56,11
2960,56,12
1479,56,13
1547,56,14
1447,56,15
2409,56,16
1613,56,17
1305,56,18
1582,56,19
1489,56,20
2202,56,21
3503,58,1
2835,58,2
4014,58,3
3651,58,4
500,58,5
3682,58,6
2448,58,7
3837,58,8
2493,58,9
2189,58,10
1452,58,11
2488,58,12
3906,58,13
3597,58,14
4478,58,15
1131,58,16
4212,58,17
3660,58,18
2370,58,19
218,58,20
10,58,21
3738,58,22
3302,58,23
1694,58,24
2782,58,25
228,58,26
2166,58,27
3346,58,28
3750,58,29
4135,58,30
2300,59,1
4270,59,2
757,59,3
1964,59,4
2647,59,5
1534,59,6
83,59,7
1223,59,8
1060,59,9
1976,59,10
4132,59,11
4215,59,12
1178,59,13
448,59,14
2788,59,15
1775,59,16
2898,59,17
1652,59,18
776,59,19
2361,59,20
3930,59,21
1021,59,22
1568,59,23
1517,59,24
2200,59,25
2803,6,1
1834,6,2
4039,6,3
966,6,4
1406,6,5
2526,6,6
2950,6,7
1129,6,8
4368,6,9
87,6,10
2076,6,11
2681,6,12
2090,6,13
1281,6,14
127,6,15
2266,6,16
594,6,17
3940,6,18
2499,60,1
1349,60,2
4543,60,3
1017,60,4
2809,60,5
3052,60,6
538,60,7
1245,60,8
212,60,9
2347,60,10
353,60,11
1589,60,12
497,60,13
4476,60,14
668,60,15
316,61,1
1162,61,2
3718,61,3
1004,61,4
958,61,5
2023,61,6
3493,61,7
3818,61,8
3642,61,9
2931,61,10
2549,61,11
1173,61,12
3603,61,13
1199,61,14
2105,62,1
758,62,2
3263,62,3
3880,62,4
3061,62,5
452,62,6
3128,62,7
2511,62,8
568,62,9
113,62,10
1728,62,11
4526,62,12
3527,62,13
2250,62,14
9,62,15
3144,62,16
690,62,17
4294,63,1
3960,63,2
771,63,3
4080,63,4
4261,63,5
3599,64,1
2570,64,2
1536,64,3
3407,64,4
843,64,5
140,64,6
2376,64,7
2557,64,8
2504,64,9
1680,64,10
2366,64,11
967,64,12
1080,64,13
2298,65,1
1714,65,2
2943,65,3
775,65,4
2112,65,5
1620,65,6
2345,65,7
2963,65,8
1370,65,9
593,65,10
2421,65,11
1566,65,12
105,65,13
4360,65,14
1197,65,15
1429,65,16
22,65,17
2900,65,18
1565,65,19
1006,65,20
3978,65,21
4537,65,22
1865,65,23
269,65,24
697,65,25
1885,65,26
249,65,27
3554,65,28
3907,65,29
2072,65,30
1839,65,31
3164,65,32
185,65,33
1715,65,34
1874,65,35
3657,65,36
820,65,37
4570,65,38
2524,65,39
3025,65,40
1046,65,41
4430,65,42
3338,65,43
2516,65,44
4300,65,45
1675,65,46
221,65,47
878,65,48
1208,65,49
3332,65,50
1660,65,51
4414,65,52
3206,66,1
3859,66,2
4427,66,3
1385,66,4
3005,66,5
521,66,6
3476,66,7
1146,66,8
1346,66,9
271,67,1
867,67,2
1183,67,3
1152,67,4
2413,67,5
944,67,6
851,67,7
1778,67,8
3303,67,9
3081,67,10
2611,67,11
4227,67,12
4068,67,13
2261,67,14
542,67,15
981,67,16
673,67,17
743,67,18
1066,67,19
2770,68,1
2407,68,2
3134,68,3
2179,68,4
3177,68,5
2034,68,6
202,68,7
1477,68,8
3806,68,9
2113,68,10
871,68,11
2131,68,12
3298,68,13
1172,68,14
1890,68,15
567,68,16
769,68,17
3361,68,18
429,68,19
571,68,20
1681,68,21
1531,68,22
3325,68,23
1399,68,24
2827,68,25
2690,68,26
2178,68,27
1144,68,28
2226,68,29
2649,68,30
622,68,31
877,68,32
2167,68,33
3311,68,34
69,68,35
772,69,1
2050,69,2
1437,69,3
2767,69,4
1375,69,5
887,69,6
4290,69,7
2727,69,8
3046,69,9
798,69,10
645,69,11
4392,69,12
3251,69,13
2688,69,14
274,69,15
1999,7,1
2232,7,2
2995,7,3
1436,7,4
4426,7,5
3727,7,6
2656,7,7
4329,7,8
2162,7,9
1071,7,10
3864,7,11
3118,7,12
525,7,13
4551,7,14
3363,7,15
1357,7,16
2676,70,1
3705,70,2
4119,70,3
938,70,4
2480,70,5
77,70,6
4374,70,7
1212,70,8
590,70,9
760,70,10
3899,70,11
714,70,12
4411,70,13
4265,70,14
2653,70,15
3383,70,16
407,70,17
1817,70,18
999,70,19
451,70,20
2393,70,21
3274,70,22
1235,70,23
2388,70,24
2125,70,25
711,70,26
734,70,27
1501,70,28
2062,71,1
1422,71,2
114,71,3
240,71,4
3547,71,5
4566,71,6
4348,71,7
2908,71,8
3422,71,9
3310,71,10
1523,71,11
1135,71,12
2718,71,13
3995,71,14
705,71,15
845,71,16
3567,71,17
1294,71,18
919,71,19
2294,71,20
1768,71,21
3199,71,22
4366,71,23
535,71,24
3726,71,25
2916,71,26
207,71,27
628,71,28
3398,71,29
3167,71,30
2320,71,31
3287,71,32
463,71,33
992,71,34
292,71,35
1231,71,36
652,71,37
3585,71,38
4377,71,39
3820,71,40
182,71,41
1041,71,42
1810,71,43
1615,71,44
2636,71,45
2765,71,46
379,71,47
1627,71,48
3734,71,49
2085,71,50
1830,71,51
227,71,52
1831,71,53
4252,71,54
3731,71,55
2049,71,56
3227,71,57
2181,72,1
3500,72,2
402,72,3
4117,72,4
2747,72,5
1307,72,6
913,72,7
3375,72,8
4286,72,9
2428,72,10
1011,72,11
4534,72,12
2154,72,13
1431,72,14
4367,72,15
1636,72,16
2789,72,17
4021,72,18
1093,72,19
251,72,20
1481,72,21
147,72,22
1301,73,1
2914,73,2
3222,73,3
2899,73,4
4557,73,5
1049,73,6
3514,73,7
370,73,8
4492,73,9
3186,73,10
1624,73,11
4564,73,12
4324,75,1
4369,75,2
2341,75,3
1240,75,4
3440,75,5
1411,75,6
689,75,7
2225,75,8
602,75,9
1554,75,10
3376,75,11
4146,75,12
4079,75,13
4111,75,14
2060,75,15
2630,75,16
2427,75,17
2772,75,18
3884,75,19
2680,75,20
2692,76,1
8,76,2
3027,76,3
1268,76,4
392,76,5
284,76,6
2217,76,7
4479,76,8
3473,77,1
4503,77,2
3913,77,3
651,77,4
1791,77,5
1339,77,6
204,77,7
2979,77,8
1757,77,9
831,77,10
3170,77,11
1087,77,12
1404,78,1
4007,78,2
1663,78,3
371,78,4
4288,78,5
2784,78,6
3204,78,7
1050,78,8
305,78,9
1922,78,10
930,78,11
3964,78,12
2414,78,13
3331,78,14
2188,78,15
1214,78,16
3017,79,1
4470,79,2
2209,79,3
3265,79,4
1265,79,5
265,79,6
2055,79,7
2664,79,8
2745,79,9
1542,79,10
3654,79,11
154,79,12
2790,79,13
457,79,14
732,79,15
3122,79,16
3568,79,17
2463,79,18
2821,79,19
330,79,20
2756,79,21
2840,79,22
1971,79,23
1007,79,24
665,79,25
614,79,26
2773,79,27
2624,79,28
724,79,29
3658,79,30
2485,79,31
338,79,32
3980,79,33
369,79,34
4341,79,35
4468,79,36
2026,79,37
1529,79,38
3239,79,39
1157,79,40
4372,79,41
1402,79,42
1785,79,43
2837,79,44
2458,79,45
4225,79,46
503,79,47
2928,79,48
4322,79,49
3088,79,50
2668,79,51
4305,79,52
2455,79,53
453,79,54
4169,79,55
576,79,56
2424,79,57
1678,79,58
1013,79,59
4249,79,60
2913,79,61
788,79,62
3679,79,63
1755,79,64
3029,8,1
4443,8,2
296,8,3
976,8,4
3690,8,5
126,8,6
4572,8,7
1413,8,8
3483,8,9
1560,8,10
210,8,11
1730,8,12
2819,8,13
2905,8,14
1630,8,15
1348,8,16
1653,8,17
3663,8,18
1515,80,1
96,80,2
883,80,3
2889,80,4
1682,80,5
2517,80,6
633,80,7
3241,80,8
1871,80,9
1058,80,10
2295,80,11
2720,80,12
982,80,13
2369,80,14
3347,80,15
4486,80,16
684,80,17
3116,80,18
898,81,1
1748,81,2
3034,81,3
3438,81,4
2045,81,5
1588,81,6
2385,81,7
3106,81,8
3091,81,9
3701,81,10
3350,81,11
3934,81,12
142,81,13
355,81,14
1320,81,15
3955,81,16
3601,81,17
363,81,18
4592,81,19
3511,81,20
1169,81,21
2631,81,22
3742,81,23
499,81,24
601,81,25
3223,81,26
1869,81,27
2698,81,28
1951,81,29
4440,81,30
1725,82,1
935,82,2
3009,82,3
2706,82,4
3487,82,5
3058,82,6
2545,82,7
4031,82,8
3607,82,9
1659,82,10
1099,82,11
1686,82,12
2367,82,13
4168,82,14
229,83,1
3627,83,2
4500,83,3
2650,83,4
1937,83,5
2190,83,6
1136,83,7
4181,83,8
3339,83,9
2119,83,10
903,83,11
2410,83,12
1697,83,13
3380,83,14
1600,83,15
181,83,16
372,83,17
4530,83,18
3791,83,19
1992,83,20
1569,83,21
1990,83,22
3678,83,23
3496,84,1
3427,84,2
1936,84,3
1743,84,4
2038,84,5
2383,84,6
3392,84,7
1478,84,8
725,84,9
3702,84,10
3540,84,11
2797,84,12
3309,84,13
2184,84,14
4063,84,15
2219,84,16
638,84,17
1175,84,18
2377,84,19
928,84,20
311,84,21
90,84,22
2069,84,23
2313,84,24
2643,84,25
4056,84,26
2491,84,27
2400,84,28
3379,84,29
1343,84,30
3638,84,31
807,84,32
31,84,33
2270,84,34
4586,84,35
3267,84,36
2289,84,37
2662,84,38
3698,84,39
74,84,40
4257,84,41
4040,84,42
1573,84,43
1859,84,44
3001,84,45
4278,84,46
899,84,47
4431,84,48
148,84,49
3616,84,50
3352,84,51
1657,84,52
2965,84,53
1487,84,54
2724,84,55
2592,84,56
366,84,57
543,84,58
1408,84,59
3605,84,60
213,84,61
2939,85,1
4206,85,2
1732,85,3
3087,85,4
2228,85,5
4090,85,6
2338,85,7
514,85,8
3381,85,9
3470,85,10
635,85,11
2357,85,12
2970,85,13
4502,85,14
4521,85,15
4413,85,16
1323,85,17
1780,85,18
1473,85,19
2686,85,20
36,85,21
3262,85,22
2617,85,23
401,85,24
1662,85,25
1198,85,26
1974,86,1
1618,86,2
805,86,3
2487,86,4
1156,86,5
3876,86,6
1353,86,7
3200,86,8
1941,86,9
2311,86,10
1734,86,11
3778,86,12
577,86,13
4565,86,14
879,86,15
561,86,16
686,86,17
291,87,1
136,87,2
812,87,3
1994,87,4
3244,87,5
1720,87,6
4471,87,7
493,87,8
3158,87,9
1522,87,10
4267,87,11
178,87,12
2116,87,13
572,87,14
257,87,15
3051,87,16
412,87,17
3969,87,18
1100,87,19
2843,87,20
424,87,21
1243,88,1
639,88,2
4545,88,3
3622,88,4
2606,88,5
245,88,6
2497,88,7
1497,88,8
4405,88,9
1782,88,10
4162,88,11
2274,88,12
2832,88,13
2459,88,14
467,88,15
3119,88,16
4240,88,17
224,88,18
388,88,19
647,88,20
3213,88,21
481,88,22
3626,88,23
4221,88,24
1094,88,25
824,88,26
2203,88,27
3055,88,28
2242,88,29
3101,9,1
578,9,2
3911,9,3
4003,9,4
43,9,5
1498,9,6
456,9,7
1186,9,8
3976,9,9
1048,9,10
4385,9,11
1750,90,1
3546,90,2
2287,90,3
3637,90,4
574,90,5
4402,90,6
560,90,7
3581,90,8
4245,90,9
2623,90,10
2659,90,11
2213,90,12
2230,90,13
704,90,14
2742,90,15
1000,90,16
123,90,17
2971,90,18
2932,90,19
2277,90,20
450,90,21
1333,90,22
2042,90,23
2132,90,24
253,90,25
3187,90,26
3691,90,27
1521,90,28
3945,90,29
2139,90,30
3114,91,1
2831,91,2
1314,91,3
2265,91,4
727,91,5
89,91,6
3371,91,7
4158,91,8
433,91,9
3844,91,10
1316,91,11
1981,91,12
172,91,13
3694,91,14
4017,91,15
2222,91,16
4497,92,1
3105,92,2
4134,92,3
2846,92,4
3787,92,5
2000,92,6
349,92,7
4078,92,8
3418,92,9
2842,92,10
1703,92,11
1035,92,12
1331,92,13
3509,92,14
1967,92,15
439,92,16
2429,92,17
1856,92,18
892,92,19
3366,92,20
2170,92,21
1374,92,22
4292,92,23
2502,92,24
2196,92,25
4126,92,26
3271,92,27
3353,92,28
2461,93,1
2595,93,2
3653,93,3
642,93,4
4433,93,5
3423,93,6
513,93,7
1373,93,8
4271,93,9
766,93,10
802,93,11
2327,93,12
1083,93,13
2102,93,14
4424,93,15
4033,94,1
4604,94,2
1016,94,3
4098,94,4
1438,94,5
3457,94,6
3405,94,7
1846,94,8
2257,94,9
3388,95,1
3633,95,2
767,95,3
1369,95,4
2838,95,5
3851,95,6
1081,95,7
1313,95,8
3936,95,9
4091,95,10
2599,95,11
4269,95,12
3349,95,13
236,95,14
1759,95,15
1814,95,16
821,95,17
2172,95,18
4403,95,19
978,95,20
4276,95,21
72,95,22
4597,95,23
752,95,24
3629,95,25
4170,95,26
3866,96,1
562,96,2
446,96,3
3358,96,4
3775,96,5
4157,96,6
20,96,7
2737,96,8
1019,96,9
3230,96,10
3582,97,1
1606,97,2
507,97,3
3315,97,4
1963,97,5
2017,97,6
2423,97,7
1661,97,8
3259,97,9
116,97,10
3950,97,11
3773,97,12
3541,97,13
3683,97,14
996,97,15
4568,97,16
16,97,17
3467,97,18
1005,97,19
4439,97,20
1764,97,21
1842,97,22
2620,97,23
3324,97,24
2108,97,25
2375,97,26
2401,97,27
4442,98,1
2955,98,2
631,98,3
2306,98,4
865,98,5
2271,98,6
1401,98,7
3351,98,8
4161,98,9
1187,98,10
2661,98,11
2907,98,12
3455,98,13
1640,98,14
1151,98,15
4222,98,16
901,98,17
76,98,18
4164,98,19
2372,98,20
4408,99,1
3146,99,2
1063,99,3
3067,99,4
97,99,5
2996,99,6
1948,99,7
530,99,8
2091,99,9
1868,99,10
4049,99,11
1191,99,12
1634,99,13
3849,99,14
1552,99,15
1933,99,16
4051,99,17
184,99,18
4001,99,19
3076,99,20
1710,99,21
2990,99,22
3664,99,23
670,99,24
2691,99,25
2022,99,26
